543,Venipede,Bug,Poison,5,FALSE,common
544,Whirlipede,Bug,Poison,5,FALSE,common
545,Scolipede,Bug,Poison,5,FALSE,common
546,Cottonee,Grass,Fairy,5,FALSE,common
547,Whimsicott,Grass,Fairy,5,FALSE,common
548,Petilil,Grass,,5,FALSE,common
549,Lilligant,Grass,,5,FALSE,common
550,Basculin,Water,,5,FALSE,common
551,Sandile,Ground,Dark,5,FALSE,common
552,Krokorok,Ground,Dark,5,FALSE,common
553,Krookodile,Ground,Dark,5,FALSE,common
554,Darumaka,Fire,,5,FALSE,common
555,DarmanitanStandard Mode,Fire,,5,FALSE,common
555,DarmanitanZen Mode,Fire,Psychic,5,FALSE,common
556,Maractus,Grass,,5,FALSE,common
557,Dwebble,Bug,Rock,5,FALSE,common
558,Crustle,Bug,Rock,5,FALSE,common
559,Scraggy,Dark,Fighting,5,FALSE,common
560,Scrafty,Dark,Fighting,5,FALSE,common
561,Sigilyph,Psychic,Flying,5,FALSE,common
562,Yamask,Ghost,,5,FALSE,common
563,Cofagrigus,Ghost,,5,FALSE,common
564,Tirtouga,Water,Rock,5,FALSE,common
565,Carracosta,Water,Rock,5,FALSE,common
566,Archen,Rock,Flying,5,FALSE,common
567,Archeops,Rock,Flying,5,FALSE,common
568,Trubbish,Poison,,5,FALSE,common
569,Garbodor,Poison,,5,FALSE,common
570,Zorua,Dark,,5,FALSE,common
571,Zoroark,Dark,,5,FALSE,common
572,Minccino,Normal,,5,FALSE,common
573,Cinccino,Normal,,5,FALSE,common
574,Gothita,Psychic,,5,FALSE,common
575,Gothorita,Psychic,,5,FALSE,common
576,Gothitelle,Psychic,,5,FALSE,common
577,Solosis,Psychic,,5,FALSE,common
578,Duosion,Psychic,,5,FALSE,common
579,Reuniclus,Psychic,,5,FALSE,common
580,Ducklett,Water,Flying,5,FALSE,common
581,Swanna,Water,Flying,5,FALSE,common
582,Vanillite,Ice,,5,FALSE,common
583,Vanillish,Ice,,5,FALSE,common
584,Vanilluxe,Ice,,5,FALSE,common
585,Deerling,Normal,Grass,5,FALSE,common
586,Sawsbuck,Normal,Grass,5,FALSE,common
587,Emolga,Electric,Flying,5,FALSE,common
588,Karrablast,Bug,,5,FALSE,common
589,Escavalier,Bug,Steel,5,FALSE,common
590,Foongus,Grass,Poison,5,FALSE,common
591,Amoonguss,Grass,Poison,5,FALSE,common
592,Frillish,Water,Ghost,5,FALSE,common
593,Jellicent,Water,Ghost,5,FALSE,common
594,Alomomola,Water,,5,FALSE,common
595,Joltik,Bug,Electric,5,FALSE,common
596,Galvantula,Bug,Electric,5,FALSE,common
597,Ferroseed,Grass,Steel,5,FALSE,common
598,Ferrothorn,Grass,Steel,5,FALSE,common
599,Klink,Steel,,5,FALSE,common
600,Klang,Steel,,5,FALSE,common
601,Klinklang,Steel,,5,FALSE,common
602,Tynamo,Electric,,5,FALSE,common
603,Eelektrik,Electric,,5,FALSE,common
604,Eelektross,Electric,,5,FALSE,common
605,Elgyem,Psychic,,5,FALSE,common
606,Beheeyem,Psychic,,5,FALSE,common
607,Litwick,Ghost,Fire,5,FALSE,common
608,Lampent,Ghost,Fire,5,FALSE,common
609,Chandelure,Ghost,Fire,5,FALSE,common
610,Axew,Dragon,,5,FALSE,common
611,Fraxure,Dragon,,5,FALSE,common
612,Haxorus,Dragon,,5,FALSE,common
613,Cubchoo,Ice,,5,FALSE,common
614,Beartic,Ice,,5,FALSE,common
615,Cryogonal,Ice,,5,FALSE,common
616,Shelmet,Bug,,5,FALSE,common
617,Accelgor,Bug,,5,FALSE,common
618,Stunfisk,Ground,Electric,5,FALSE,common
619,Mienfoo,Fighting,,5,FALSE,common
620,Mienshao,Fighting,,5,FALSE,common
621,Druddigon,Dragon,,5,FALSE,common
622,Golett,Ground,Ghost,5,FALSE,common
623,Golurk,Ground,Ghost,5,FALSE,common
624,Pawniard,Dark,Steel,5,FALSE,common
625,Bisharp,Dark,Steel,5,FALSE,common
626,Bouffalant,Normal,,5,FALSE,common
627,Rufflet,Normal,Flying,5,FALSE,common
628,Braviary,Normal,Flying,5,FALSE,common
629,Vullaby,Dark,Flying,5,FALSE,common
630,Mandibuzz,Dark,Flying,5,FALSE,common
631,Heatmor,Fire,,5,FALSE,common
632,Durant,Bug,Steel,5,FALSE,common
633,Deino,Dark,Dragon,5,FALSE,common
634,Zweilous,Dark,Dragon,5,FALSE,common
635,Hydreigon,Dark,Dragon,5,FALSE,common
636,Larvesta,Bug,Fire,5,FALSE,common
637,Volcarona,Bug,Fire,5,FALSE,common
638,Cobalion,Steel,Fighting,5,TRUE,rare
639,Terrakion,Rock,Fighting,5,TRUE,rare
640,Virizion,Grass,Fighting,5,TRUE,rare
641,TornadusIncarnate Forme,Flying,,5,TRUE,rare
641,TornadusTherian Forme,Flying,,5,TRUE,rare
642,ThundurusIncarnate Forme,Electric,Flying,5,TRUE,rare
642,ThundurusTherian Forme,Electric,Flying,5,TRUE,rare
643,Reshiram,Dragon,Fire,5,TRUE,rare
644,Zekrom,Dragon,Electric,5,TRUE,rare
645,LandorusIncarnate Forme,Ground,Flying,5,TRUE,rare
645,LandorusTherian Forme,Ground,Flying,5,TRUE,rare
646,Kyurem,Dragon,Ice,5,TRUE,rare
646,KyuremBlack Kyurem,Dragon,Ice,5,TRUE,rare
646,KyuremWhite Kyurem,Dragon,Ice,5,TRUE,rare
647,KeldeoOrdinary Forme,Water,Fighting,5,FALSE,common
647,KeldeoResolute Forme,Water,Fighting,5,FALSE,common
648,MeloettaAria Forme,Normal,Psychic,5,FALSE,common
648,MeloettaPirouette Forme,Normal,Fighting,5,FALSE,common
649,Genesect,Bug,Steel,5,FALSE,common
650,Chespin,Grass,,6,FALSE,common
651,Quilladin,Grass,,6,FALSE,common
652,Chesnaught,Grass,Fighting,6,FALSE,common
653,Fennekin,Fire,,6,FALSE,common
654,Braixen,Fire,,6,FALSE,common
655,Delphox,Fire,Psychic,6,FALSE,common
656,Froakie,Water,,6,FALSE,common
657,Frogadier,Water,,6,FALSE,common
658,Greninja,Water,Dark,6,FALSE,common
659,Bunnelby,Normal,,6,FALSE,common
660,Diggersby,Normal,Ground,6,FALSE,common
661,Fletchling,Normal,Flying,6,FALSE,common
662,Fletchinder,Fire,Flying,6,FALSE,common
663,Talonflame,Fire,Flying,6,FALSE,common
664,Scatterbug,Bug,,6,FALSE,common
665,Spewpa,Bug,,6,FALSE,common
666,Vivillon,Bug,Flying,6,FALSE,common
667,Litleo,Fire,Normal,6,FALSE,common
668,Pyroar,Fire,Normal,6,FALSE,common
669,Flabébé,Fairy,,6,FALSE,common
670,Floette,Fairy,,6,FALSE,common
671,Florges,Fairy,,6,FALSE,common
672,Skiddo,Grass,,6,FALSE,common
673,Gogoat,Grass,,6,FALSE,common
674,Pancham,Fighting,,6,FALSE,common
675,Pangoro,Fighting,Dark,6,FALSE,common
676,Furfrou,Normal,,6,FALSE,common
677,Espurr,Psychic,,6,FALSE,common
678,MeowsticMale,Psychic,,6,FALSE,common
678,MeowsticFemale,Psychic,,6,FALSE,common
679,Honedge,Steel,Ghost,6,FALSE,common
680,Doublade,Steel,Ghost,6,FALSE,common
681,AegislashBlade Forme,Steel,Ghost,6,FALSE,common
681,AegislashShield Forme,Steel,Ghost,6,FALSE,common
682,Spritzee,Fairy,,6,FALSE,common
683,Aromatisse,Fairy,,6,FALSE,common
684,Swirlix,Fairy,,6,FALSE,common
685,Slurpuff,Fairy,,6,FALSE,common
686,Inkay,Dark,Psychic,6,FALSE,common
687,Malamar,Dark,Psychic,6,FALSE,common
688,Binacle,Rock,Water,6,FALSE,common
689,Barbaracle,Rock,Water,6,FALSE,common
690,Skrelp,Poison,Water,6,FALSE,common
691,Dragalge,Poison,Dragon,6,FALSE,common
692,Clauncher,Water,,6,FALSE,common
693,Clawitzer,Water,,6,FALSE,common
694,Helioptile,Electric,Normal,6,FALSE,common
695,Heliolisk,Electric,Normal,6,FALSE,common
696,Tyrunt,Rock,Dragon,6,FALSE,common
697,Tyrantrum,Rock,Dragon,6,FALSE,common
698,Amaura,Rock,Ice,6,FALSE,common
699,Aurorus,Rock,Ice,6,FALSE,common
700,Sylveon,Fairy,,6,FALSE,common
701,Hawlucha,Fighting,Flying,6,FALSE,common
702,Dedenne,Electric,Fairy,6,FALSE,common
703,Carbink,Rock,Fairy,6,FALSE,common
704,Goomy,Dragon,,6,FALSE,common
705,Sliggoo,Dragon,,6,FALSE,common
706,Goodra,Dragon,,6,FALSE,common
707,Klefki,Steel,Fairy,6,FALSE,common
708,Phantump,Ghost,Grass,6,FALSE,common
709,Trevenant,Ghost,Grass,6,FALSE,common
712,Bergmite,Ice,,6,FALSE,common
713,Avalugg,Ice,,6,FALSE,common
714,Noibat,Flying,Dragon,6,FALSE,common
715,Noivern,Flying,Dragon,6,FALSE,common
716,Xerneas,Fairy,,6,TRUE,rare
717,Yveltal,Dark,Flying,6,TRUE,rare
718,Zygarde50% Forme,Dragon,Ground,6,TRUE,rare
719,Diancie,Rock,Fairy,6,TRUE,rare
719,DiancieMega Diancie,Rock,Fairy,6,TRUE,rare
720,HoopaHoopa Confined,Psychic,Ghost,6,TRUE,rare
720,HoopaHoopa Unbound,Psychic,Dark,6,TRUE,rare
721,Volcanion,Fire,Water,6,TRUE,rare
